sku,prod_id,size
,161,9.5
,161,10
,161,10.5
,161,11
,161,11.5
,161,12
,161,12.5
,161,13
,161,13.5
,161,14
,162,7
,162,7.5
,162,8
,162,8.5
,162,9
,162,9.5
,162,10
,162,10.5
,162,11
,162,11.5
,162,12
,162,12.5
,162,13
,162,13.5
,162,14
,163,7
,163,7.5
,163,8
,163,8.5
,163,9
,163,9.5
,163,10
,163,10.5
,163,11
,163,11.5
,163,12
,163,12.5
,163,13
,163,13.5
,163,14
,164,7
,164,7.5
,164,8
,164,8.5
,164,9
,164,9.5
,164,10
,164,10.5
,164,11
,164,11.5
,164,12
,164,12.5
,164,13
,164,13.5
,164,14
,165,7
,165,7.5
,165,8
,165,8.5
,165,9
,165,9.5
,165,10
,165,10.5
,165,11
,165,11.5
,165,12
,165,12.5
,165,13
,165,13.5
,165,14
,166,7
,166,7.5
,166,8
,166,8.5
,166,9
,166,9.5
,166,10
,166,10.5
,166,11
,166,11.5
,166,12
,166,12.5
,166,13
,166,13.5
,166,14
,167,7
,167,7.5
,167,8
,167,8.5
,167,9
,167,9.5
,167,10
,167,10.5
,167,11
,167,11.5
,167,12
,167,12.5
,167,13
,167,13.5
,167,14
,168,7
,168,7.5
,168,8
,168,8.5
,168,9
,168,9.5
,168,10
,168,10.5
,168,11
,168,11.5
,168,12
,168,12.5
,168,13
,168,13.5
,168,14
,169,7
,169,7.5
,169,8
,169,8.5
,169,9
,169,9.5
,169,10
,169,10.5
,169,11
,169,11.5
,169,12
,169,12.5
,169,13
,169,13.5
,169,14
,170,7
,170,7.5
,170,8
,170,8.5
,170,9
,170,9.5
,170,10
,170,10.5
,170,11
,170,11.5
,170,12
,170,12.5
,170,13
,170,13.5
,170,14
,171,7
,171,7.5
,171,8
,171,8.5
,171,9
,171,9.5
,171,10
,171,10.5
,171,11
,171,11.5
,171,12
,171,12.5
,171,13
,171,13.5
,171,14
,172,7
,172,7.5
,172,8
,172,8.5
,172,9
,172,9.5
,172,10
,172,10.5
,172,11
,172,11.5
,172,12
,172,12.5
,172,13
,172,13.5
,172,14
,173,7
,173,7.5
,173,8
,173,8.5
,173,9
,173,9.5
,173,10
,173,10.5
,173,11
,173,11.5
,173,12
,173,12.5
,173,13
,173,13.5
,173,14
,174,7
,174,7.5
,174,8
,174,8.5
,174,9
,174,9.5
,174,10
,174,10.5
,174,11
,174,11.5
,174,12
,174,12.5
,174,13
,174,13.5
,174,14
,175,7
,175,7.5
,175,8
,175,8.5
,175,9
,175,9.5
,175,10
,175,10.5
,175,11
,175,11.5
,175,12
,175,12.5
,175,13
,175,13.5
,175,14
,176,7
,176,7.5
,176,8
,176,8.5
,176,9
,176,9.5
,176,10
,176,10.5
,176,11
,176,11.5
,176,12
,176,12.5
,176,13
,176,13.5
,176,14
,177,7
,177,7.5
,177,8
,177,8.5
,177,9
,177,9.5
,177,10
,177,10.5
,177,11
,177,11.5
,177,12
,177,12.5
,177,13
,177,13.5
,177,14
,178,7
,178,7.5
,178,8
,178,8.5
,178,9
,178,9.5
,178,10
,178,10.5
,178,11
,178,11.5
,178,12
,178,12.5
,178,13
,178,13.5
,178,14
,179,7
,179,7.5
,179,8
,179,8.5
,179,9
,179,9.5
,179,10
,179,10.5
,179,11
,179,11.5
,179,12
,179,12.5
,179,13
,179,13.5
,179,14
,180,7
,180,7.5
,180,8
,180,8.5
,180,9
,180,9.5
,180,10
,180,10.5
,180,11
,180,11.5
,180,12
,180,12.5
,180,13
,180,13.5
,180,14
,181,7
,181,7.5
,181,8
,181,8.5
,181,9
,181,9.5
,181,10
,181,10.5
,181,11
,181,11.5
,181,12
,181,12.5
,181,13
,181,13.5
,181,14
,182,7
,182,7.5
,182,8
,182,8.5
,182,9
,182,9.5
,182,10
,182,10.5
,182,11
,182,11.5
,182,12
,182,12.5
,182,13
,182,13.5
,182,14
,183,7
,183,7.5
,183,8
,183,8.5
,183,9
,183,9.5
,183,10
,183,10.5
,183,11
,183,11.5
,183,12
,183,12.5
,183,13
,183,13.5
,183,14
,184,7
,184,7.5
,184,8
,184,8.5
,184,9
,184,9.5
,184,10
,184,10.5
,184,11
,184,11.5
,184,12
,184,12.5
,184,13
,184,13.5
,184,14
,185,7
,185,7.5
,185,8
,185,8.5
,185,9
,185,9.5
,185,10
,185,10.5
,185,11
,185,11.5
,185,12
,185,12.5
,185,13
,185,13.5
,185,14
,186,7
,186,7.5
,186,8
,186,8.5
,186,9
,186,9.5
,186,10
,186,10.5
,186,11
,186,11.5
,186,12
,186,12.5
,186,13
,186,13.5
,186,14
,187,7
,187,7.5
,187,8
,187,8.5
,187,9
,187,9.5
,187,10
,187,10.5
,187,11
,187,11.5
,187,12
,187,12.5
,187,13
,187,13.5
,187,14
,188,7
,188,7.5
,188,8
,188,8.5
,188,9
,188,9.5
,188,10
,188,10.5
,188,11
,188,11.5
,188,12
,188,12.5
,188,13
,188,13.5
,188,14
,189,7
,189,7.5
,189,8
,189,8.5
,189,9
,189,9.5
,189,10
,189,10.5
,189,11
,189,11.5
,189,12
,189,12.5
,189,13
,189,13.5
,189,14
